"filename", "language", "HTML", "TypeScript", "JSON", "TypeScript JSX", "CSS", "comment", "blank", "total"
"e:\Workspace\Edu_Learn_Next\LMS_Cheating_Prevention_Report.md", "HTML", 259, 0, 0, 0, 0, 0, 57, 316
"e:\Workspace\Edu_Learn_Next\app\(root)\about\page.tsx", "TypeScript JSX", 0, 0, 0, 158, 0, 14, 6, 178
"e:\Workspace\Edu_Learn_Next\app\(root)\events\mock_data.ts", "TypeScript", 0, 142, 0, 0, 0, 0, 12, 154
"e:\Workspace\Edu_Learn_Next\app\(root)\events\page.tsx", "TypeScript JSX", 0, 0, 0, -133, 0, 10, 1, -122
"e:\Workspace\Edu_Learn_Next\app\(root)\features\[type]\page.tsx", "TypeScript JSX", 0, 0, 0, -116, 0, -4, -12, -132
"e:\Workspace\Edu_Learn_Next\app\(root)\features\constants.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 3, 15
"e:\Workspace\Edu_Learn_Next\app\(root)\features\listening\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 520, 0, 48, 69, 637
"e:\Workspace\Edu_Learn_Next\app\(root)\features\vocabulary\[folderId]\page.tsx", "TypeScript JSX", 0, 0, 0, 122, 0, 6, 12, 140
"e:\Workspace\Edu_Learn_Next\app\(root)\features\vocabulary\flashcard\[folderId]\page.tsx", "TypeScript JSX", 0, 0, 0, 335, 0, 7, 33, 375
"e:\Workspace\Edu_Learn_Next\app\(root)\layout.tsx", "TypeScript JSX", 0, 0, 0, -1, 0, 0, -1, -2
"e:\Workspace\Edu_Learn_Next\app\(root)\news\[id]\mock_data.ts", "TypeScript", 0, 121, 0, 0, 0, 2, 13, 136
"e:\Workspace\Edu_Learn_Next\app\(root)\news\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, -164, 0, 5, 1, -158
"e:\Workspace\Edu_Learn_Next\app\(root)\news\mock_data.ts", "TypeScript", 0, 100, 0, 0, 0, 0, 9, 109
"e:\Workspace\Edu_Learn_Next\app\(root)\news\page.tsx", "TypeScript JSX", 0, 0, 0, -30, 0, 2, -2, -30
"e:\Workspace\Edu_Learn_Next\app\(root)\page.tsx", "TypeScript JSX", 0, 0, 0, 22, 0, 10, 1, 33
"e:\Workspace\Edu_Learn_Next\app\(root)\profile\page.tsx", "TypeScript JSX", 0, 0, 0, -23, 0, 11, 15, 3
"e:\Workspace\Edu_Learn_Next\app\admin\class-chat\layout.tsx", "TypeScript JSX", 0, 0, 0, -8, 0, 0, -4, -12
"e:\Workspace\Edu_Learn_Next\app\admin\class-chat\page.tsx", "TypeScript JSX", 0, 0, 0, -315, 0, -8, -15, -338
"e:\Workspace\Edu_Learn_Next\app\admin\classes\[id]\examinate\editor\page.tsx", "TypeScript JSX", 0, 0, 0, 740, 0, 22, 69, 831
"e:\Workspace\Edu_Learn_Next\app\admin\classes\[id]\examinate\page.tsx", "TypeScript JSX", 0, 0, 0, 579, 0, 10, 28, 617
"e:\Workspace\Edu_Learn_Next\app\admin\classes\[id]\exercise-create\page.tsx", "TypeScript JSX", 0, 0, 0, 505, 0, 20, 46, 571
"e:\Workspace\Edu_Learn_Next\app\admin\classes\[id]\multiple-create\page.tsx", "TypeScript JSX", 0, 0, 0, 80, 0, 0, 13, 93
"e:\Workspace\Edu_Learn_Next\app\admin\classes\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 1456, 0, 35, 120, 1611
"e:\Workspace\Edu_Learn_Next\app\admin\classes\[id]\single-create\page.tsx", "TypeScript JSX", 0, 0, 0, 205, 0, 0, 25, 230
"e:\Workspace\Edu_Learn_Next\app\admin\classes\create\page.tsx", "TypeScript JSX", 0, 0, 0, -90, 0, -6, -13, -109
"e:\Workspace\Edu_Learn_Next\app\admin\classes\page.tsx", "TypeScript JSX", 0, 0, 0, 2, 0, 0, 0, 2
"e:\Workspace\Edu_Learn_Next\app\admin\content\page.tsx", "TypeScript JSX", 0, 0, 0, -84, 0, -3, -10, -97
"e:\Workspace\Edu_Learn_Next\app\admin\document-crawl\page.tsx", "TypeScript JSX", 0, 0, 0, 312, 0, 19, 32, 363
"e:\Workspace\Edu_Learn_Next\app\admin\exercises\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, -214, 0, 0, -17, -231
"e:\Workspace\Edu_Learn_Next\app\admin\exercises\create\page.tsx", "TypeScript JSX", 0, 0, 0, -73, 0, -5, -13, -91
"e:\Workspace\Edu_Learn_Next\app\admin\exercises\page.tsx", "TypeScript JSX", 0, 0, 0, -54, 0, -2, -11, -67
"e:\Workspace\Edu_Learn_Next\app\admin\layout.tsx", "TypeScript JSX", 0, 0, 0, -6, 0, 2, 0, -4
"e:\Workspace\Edu_Learn_Next\app\admin\news\handle\page.tsx", "TypeScript JSX", 0, 0, 0, -121, 0, 0, -10, -131
"e:\Workspace\Edu_Learn_Next\app\admin\news\page.tsx", "TypeScript JSX", 0, 0, 0, -29, 0, -1, -7, -37
"e:\Workspace\Edu_Learn_Next\app\admin\page.tsx", "TypeScript JSX", 0, 0, 0, -44, 0, 0, 0, -44
"e:\Workspace\Edu_Learn_Next\app\admin\students\create\page.tsx", "TypeScript JSX", 0, 0, 0, -3, 0, 0, 0, -3
"e:\Workspace\Edu_Learn_Next\app\admin\students\page.tsx", "TypeScript JSX", 0, 0, 0, 209, 0, 4, 11, 224
"e:\Workspace\Edu_Learn_Next\app\auth\page.tsx", "TypeScript JSX", 0, 0, 0, -114, 0, 4, 4, -106
"e:\Workspace\Edu_Learn_Next\app\components\auth\ProtectedRoute.tsx", "TypeScript JSX", 0, 0, 0, -8, 0, -7, -4, -19
"e:\Workspace\Edu_Learn_Next\app\components\auth\SignIn.tsx", "TypeScript JSX", 0, 0, 0, -109, 0, -2, -12, -123
"e:\Workspace\Edu_Learn_Next\app\components\auth\SignUp.tsx", "TypeScript JSX", 0, 0, 0, -150, 0, -2, -14, -166
"e:\Workspace\Edu_Learn_Next\app\components\chat\ChatCenter.tsx", "TypeScript JSX", 0, 0, 0, -125, 0, -5, -10, -140
"e:\Workspace\Edu_Learn_Next\app\components\chat\ChatLeftSidebar.tsx", "TypeScript JSX", 0, 0, 0, -47, 0, -3, -5, -55
"e:\Workspace\Edu_Learn_Next\app\components\chat\ChatRightSidebar.tsx", "TypeScript JSX", 0, 0, 0, -65, 0, -3, -8, -76
"e:\Workspace\Edu_Learn_Next\app\components\chat\CreateGroupChatModal.tsx", "TypeScript JSX", 0, 0, 0, -24, 0, 0, -4, -28
"e:\Workspace\Edu_Learn_Next\app\components\chat\EmptyChatCenter.tsx", "TypeScript JSX", 0, 0, 0, -13, 0, 0, -5, -18
"e:\Workspace\Edu_Learn_Next\app\components\chat\GroupChatList.tsx", "TypeScript JSX", 0, 0, 0, -63, 0, -2, -7, -72
"e:\Workspace\Edu_Learn_Next\app\components\chat\PrivateChatList.tsx", "TypeScript JSX", 0, 0, 0, -69, 0, -2, -8, -79
"e:\Workspace\Edu_Learn_Next\app\components\class_chat\ClassChatHeader.tsx", "TypeScript JSX", 0, 0, 0, -37, 0, -1, -5, -43
"e:\Workspace\Edu_Learn_Next\app\components\class_chat\ClassChatSearchModal.tsx", "TypeScript JSX", 0, 0, 0, -134, 0, -4, -10, -148
"e:\Workspace\Edu_Learn_Next\app\components\class_chat\ClassChatTable.tsx", "TypeScript JSX", 0, 0, 0, -158, 0, 0, -8, -166
"e:\Workspace\Edu_Learn_Next\app\components\classes\AddSingleStudentModal.tsx", "TypeScript JSX", 0, 0, 0, -173, 0, -15, -23, -211
"e:\Workspace\Edu_Learn_Next\app\components\classes\BannedListModal.tsx", "TypeScript JSX", 0, 0, 0, 1, 0, 1, 1, 3
"e:\Workspace\Edu_Learn_Next\app\components\classes\ClassHeader.tsx", "TypeScript JSX", 0, 0, 0, 2, 0, 0, 1, 3
"e:\Workspace\Edu_Learn_Next\app\components\classes\ClassInfoCard.tsx", "TypeScript JSX", 0, 0, 0, 59, 0, 0, 4, 63
"e:\Workspace\Edu_Learn_Next\app\components\classes\ClassStudentsTable.tsx", "TypeScript JSX", 0, 0, 0, -1, 0, 0, 1, 0
"e:\Workspace\Edu_Learn_Next\app\components\classes\ClassesHeader.tsx", "TypeScript JSX", 0, 0, 0, 2, 0, 0, 0, 2
"e:\Workspace\Edu_Learn_Next\app\components\classes\ClassesSearchModal.tsx", "TypeScript JSX", 0, 0, 0, -119, 0, -4, -10, -133
"e:\Workspace\Edu_Learn_Next\app\components\common\CSVUploadForm.tsx", "TypeScript JSX", 0, 0, 0, 68, 0, 8, 2, 78
"e:\Workspace\Edu_Learn_Next\app\components\common\DarkConfigProvider.tsx", "TypeScript JSX", 0, 0, 0, 40, 0, 0, 5, 45
"e:\Workspace\Edu_Learn_Next\app\components\common\DarkPagination.tsx", "TypeScript JSX", 0, 0, 0, 65, 0, 0, 5, 70
"e:\Workspace\Edu_Learn_Next\app\components\common\ScrollAnimation.tsx", "TypeScript JSX", 0, 0, 0, 69, 0, 1, 12, 82
"e:\Workspace\Edu_Learn_Next\app\components\community\CommentModal.tsx", "TypeScript JSX", 0, 0, 0, 12, 0, 1, 1, 14
"e:\Workspace\Edu_Learn_Next\app\components\community\CreatePostModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 1, 0, 1
"e:\Workspace\Edu_Learn_Next\app\components\content\ContentHeader.tsx", "TypeScript JSX", 0, 0, 0, -47, 0, -1, -5, -53
"e:\Workspace\Edu_Learn_Next\app\components\content\ContentSidebar.tsx", "TypeScript JSX", 0, 0, 0, -93, 0, -3, -7, -103
"e:\Workspace\Edu_Learn_Next\app\components\content\ContributeContentModal.tsx", "TypeScript JSX", 0, 0, 0, -32, 0, 0, -5, -37
"e:\Workspace\Edu_Learn_Next\app\components\documents\CardDocument.tsx", "TypeScript JSX", 0, 0, 0, -3, 0, 0, 0, -3
"e:\Workspace\Edu_Learn_Next\app\components\documents\DocumentGrid.tsx", "TypeScript JSX", 0, 0, 0, -37, 0, 0, -4, -41
"e:\Workspace\Edu_Learn_Next\app\components\documents\DocumentPreview.tsx", "TypeScript JSX", 0, 0, 0, -26, 0, -15, -6, -47
"e:\Workspace\Edu_Learn_Next\app\components\documents\index.ts", "TypeScript", 0, -2, 0, 0, 0, 0, -1, -3
"e:\Workspace\Edu_Learn_Next\app\components\events\EventCard.tsx", "TypeScript JSX", 0, 0, 0, 63, 0, 6, 12, 81
"e:\Workspace\Edu_Learn_Next\app\components\events\EventDetailModal.tsx", "TypeScript JSX", 0, 0, 0, 111, 0, 0, 11, 122
"e:\Workspace\Edu_Learn_Next\app\components\exercises\ExerciseContent.tsx", "TypeScript JSX", 0, 0, 0, -76, 0, -4, -10, -90
"e:\Workspace\Edu_Learn_Next\app\components\exercises\ExerciseCreateHeader.tsx", "TypeScript JSX", 0, 0, 0, -105, 0, -5, -14, -124
"e:\Workspace\Edu_Learn_Next\app\components\exercises\ExerciseHeader.tsx", "TypeScript JSX", 0, 0, 0, -62, 0, 0, -4, -66
"e:\Workspace\Edu_Learn_Next\app\components\exercises\ExercisesHeader.tsx", "TypeScript JSX", 0, 0, 0, -50, 0, -1, -8, -59
"e:\Workspace\Edu_Learn_Next\app\components\exercises\ExercisesSearchModal.tsx", "TypeScript JSX", 0, 0, 0, -119, 0, -4, -10, -133
"e:\Workspace\Edu_Learn_Next\app\components\exercises\ExercisesTable.tsx", "TypeScript JSX", 0, 0, 0, -144, 0, 0, -8, -152
"e:\Workspace\Edu_Learn_Next\app\components\exercises\FileAttachmentSection.tsx", "TypeScript JSX", 0, 0, 0, -57, 0, 0, -4, -61
"e:\Workspace\Edu_Learn_Next\app\components\exercises\GradeTable.tsx", "TypeScript JSX", 0, 0, 0, -128, 0, 0, -9, -137
"e:\Workspace\Edu_Learn_Next\app\components\exercises\SubmissionList.tsx", "TypeScript JSX", 0, 0, 0, -44, 0, 0, -6, -50
"e:\Workspace\Edu_Learn_Next\app\components\features\FeaturesHeader.tsx", "TypeScript JSX", 0, 0, 0, 17, 0, 0, 3, 20
"e:\Workspace\Edu_Learn_Next\app\components\features\listening\ListeningFeature.tsx", "TypeScript JSX", 0, 0, 0, 179, 0, 5, 14, 198
"e:\Workspace\Edu_Learn_Next\app\components\features\translator\TranslatorFeature.tsx", "TypeScript JSX", 0, 0, 0, 215, 0, 8, 23, 246
"e:\Workspace\Edu_Learn_Next\app\components\features\vocabulary\VocabularyFeature.tsx", "TypeScript JSX", 0, 0, 0, 121, 0, 4, 14, 139
"e:\Workspace\Edu_Learn_Next\app\components\features\writing\WritingFeature.tsx", "TypeScript JSX", 0, 0, 0, 325, 0, 6, 14, 345
"e:\Workspace\Edu_Learn_Next\app\components\home\Banner.tsx", "TypeScript JSX", 0, 0, 0, -41, 0, 0, -5, -46
"e:\Workspace\Edu_Learn_Next\app\components\home\CallToAction.tsx", "TypeScript JSX", 0, 0, 0, 47, 0, 1, 10, 58
"e:\Workspace\Edu_Learn_Next\app\components\home\Events.tsx", "TypeScript JSX", 0, 0, 0, -19, 0, 1, 5, -13
"e:\Workspace\Edu_Learn_Next\app\components\home\Features.tsx", "TypeScript JSX", 0, 0, 0, -26, 0, 1, 1, -24
"e:\Workspace\Edu_Learn_Next\app\components\home\Hero.tsx", "TypeScript JSX", 0, 0, 0, 79, 0, 4, 10, 93
"e:\Workspace\Edu_Learn_Next\app\components\home\Integrations.tsx", "TypeScript JSX", 0, 0, 0, 55, 0, 1, 7, 63
"e:\Workspace\Edu_Learn_Next\app\components\home\News.tsx", "TypeScript JSX", 0, 0, 0, 5, 0, 1, 2, 8
"e:\Workspace\Edu_Learn_Next\app\components\home\Stats.tsx", "TypeScript JSX", 0, 0, 0, 65, 0, 0, 4, 69
"e:\Workspace\Edu_Learn_Next\app\components\home\Testimonials.tsx", "TypeScript JSX", 0, 0, 0, 68, 0, 2, 8, 78
"e:\Workspace\Edu_Learn_Next\app\components\home\ValueProps.tsx", "TypeScript JSX", 0, 0, 0, 87, 0, 6, 7, 100
"e:\Workspace\Edu_Learn_Next\app\components\layout\AdminSidebar.tsx", "TypeScript JSX", 0, 0, 0, 13, 0, 0, 0, 13
"e:\Workspace\Edu_Learn_Next\app\components\layout\HeaderClient.tsx", "TypeScript JSX", 0, 0, 0, 78, 0, 8, 9, 95
"e:\Workspace\Edu_Learn_Next\app\components\layout\ScrollProgress.tsx", "TypeScript JSX", 0, 0, 0, 33, 0, 3, 11, 47
"e:\Workspace\Edu_Learn_Next\app\components\layout\SuperAdminSidebar.tsx", "TypeScript JSX", 0, 0, 0, 20, 0, 0, 0, 20
"e:\Workspace\Edu_Learn_Next\app\components\layout\UserSidebar.tsx", "TypeScript JSX", 0, 0, 0, -6, 0, 0, 1, -5
"e:\Workspace\Edu_Learn_Next\app\components\listening\LessonCard.tsx", "TypeScript JSX", 0, 0, 0, 98, 0, 4, 9, 111
"e:\Workspace\Edu_Learn_Next\app\components\news\NewsBasicFields.tsx", "TypeScript JSX", 0, 0, 0, -27, 0, 0, -7, -34
"e:\Workspace\Edu_Learn_Next\app\components\news\NewsCard.tsx", "TypeScript JSX", 0, 0, 0, 67, 0, 9, 13, 89
"e:\Workspace\Edu_Learn_Next\app\components\news\NewsContentEditor.tsx", "TypeScript JSX", 0, 0, 0, -78, 0, 0, -12, -90
"e:\Workspace\Edu_Learn_Next\app\components\news\NewsFormActions.tsx", "TypeScript JSX", 0, 0, 0, -39, 0, 0, -7, -46
"e:\Workspace\Edu_Learn_Next\app\components\news\NewsHeader.tsx", "TypeScript JSX", 0, 0, 0, -35, 0, -1, -5, -41
"e:\Workspace\Edu_Learn_Next\app\components\news\NewsImageUpload.tsx", "TypeScript JSX", 0, 0, 0, -28, 0, 0, -5, -33
"e:\Workspace\Edu_Learn_Next\app\components\news\NewsSearchModal.tsx", "TypeScript JSX", 0, 0, 0, -114, 0, -4, -10, -128
"e:\Workspace\Edu_Learn_Next\app\components\news\NewsTable.tsx", "TypeScript JSX", 0, 0, 0, -127, 0, 0, -8, -135
"e:\Workspace\Edu_Learn_Next\app\components\super-admin\CreateNotificationModal.tsx", "TypeScript JSX", 0, 0, 0, -30, 0, -3, -3, -36
"e:\Workspace\Edu_Learn_Next\app\components\super-admin\EditNotificationModal.tsx", "TypeScript JSX", 0, 0, 0, 130, 0, 0, 16, 146
"e:\Workspace\Edu_Learn_Next\app\components\user\UserHeader.tsx", "TypeScript JSX", 0, 0, 0, 26, 0, 3, 6, 35
"e:\Workspace\Edu_Learn_Next\app\components\vocabulary\VocabularyCard.tsx", "TypeScript JSX", 0, 0, 0, 5, 0, 2, 6, 13
"e:\Workspace\Edu_Learn_Next\app\globals.css", "CSS", 0, 0, 0, 0, 192, 5, 38, 235
"e:\Workspace\Edu_Learn_Next\app\layout.tsx", "TypeScript JSX", 0, 0, 0, -2, 0, 0, -1, -3
"e:\Workspace\Edu_Learn_Next\app\super-admin\accounts\create\page.tsx", "TypeScript JSX", 0, 0, 0, 44, 0, 8, 0, 52
"e:\Workspace\Edu_Learn_Next\app\super-admin\documents-crawl\page.tsx", "TypeScript JSX", 0, 0, 0, 70, 0, 18, 8, 96
"e:\Workspace\Edu_Learn_Next\app\super-admin\documents-user\page.tsx", "TypeScript JSX", 0, 0, 0, -12, 0, 0, 0, -12
"e:\Workspace\Edu_Learn_Next\app\super-admin\layout.tsx", "TypeScript JSX", 0, 0, 0, -3, 0, 2, 0, -1
"e:\Workspace\Edu_Learn_Next\app\super-admin\notification\page.tsx", "TypeScript JSX", 0, 0, 0, 64, 0, -1, 3, 66
"e:\Workspace\Edu_Learn_Next\app\user\chat\layout.tsx", "TypeScript JSX", 0, 0, 0, 19, 0, 0, 4, 23
"e:\Workspace\Edu_Learn_Next\app\user\chat\page.tsx", "TypeScript JSX", 0, 0, 0, 196, 0, 17, 7, 220
"e:\Workspace\Edu_Learn_Next\app\user\classes\[id]\announcements\page.tsx", "TypeScript JSX", 0, 0, 0, 169, 0, 9, 17, 195
"e:\Workspace\Edu_Learn_Next\app\user\classes\[id]\documents\page.tsx", "TypeScript JSX", 0, 0, 0, 195, 0, 11, 17, 223
"e:\Workspace\Edu_Learn_Next\app\user\classes\[id]\exams\page.tsx", "TypeScript JSX", 0, 0, 0, 86, 0, 4, 8, 98
"e:\Workspace\Edu_Learn_Next\app\user\classes\[id]\exercises\page.tsx", "TypeScript JSX", 0, 0, 0, 82, 0, 4, 10, 96
"e:\Workspace\Edu_Learn_Next\app\user\classes\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 333, 0, 15, 27, 375
"e:\Workspace\Edu_Learn_Next\app\user\classes\[id]\schedule\page.tsx", "TypeScript JSX", 0, 0, 0, 242, 0, 12, 24, 278
"e:\Workspace\Edu_Learn_Next\app\user\classes\page.tsx", "TypeScript JSX", 0, 0, 0, 114, 0, 5, 11, 130
"e:\Workspace\Edu_Learn_Next\app\user\community\page.tsx", "TypeScript JSX", 0, 0, 0, -342, 0, -7, -30, -379
"e:\Workspace\Edu_Learn_Next\app\user\documents\page.tsx", "TypeScript JSX", 0, 0, 0, -158, 0, -6, -15, -179
"e:\Workspace\Edu_Learn_Next\app\user\exercises\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, -291, 0, 0, -28, -319
"e:\Workspace\Edu_Learn_Next\app\user\exercises\page.tsx", "TypeScript JSX", 0, 0, 0, -45, 0, -2, -11, -58
"e:\Workspace\Edu_Learn_Next\app\user\grades\page.tsx", "TypeScript JSX", 0, 0, 0, -340, 0, 0, -12, -352
"e:\Workspace\Edu_Learn_Next\app\user\layout.tsx", "TypeScript JSX", 0, 0, 0, -3, 0, 2, 0, -1
"e:\Workspace\Edu_Learn_Next\app\user\page.tsx", "TypeScript JSX", 0, 0, 0, -93, 0, 0, -1, -94
"e:\Workspace\Edu_Learn_Next\interface\news.ts", "TypeScript", 0, -7, 0, 0, 0, 0, -2, -9
"e:\Workspace\Edu_Learn_Next\lib\api\backup.ts", "TypeScript", 0, -109, 0, 0, 0, -4, -17, -130
"e:\Workspace\Edu_Learn_Next\lib\api\classes.ts", "TypeScript", 0, 101, 0, 0, 0, 7, 20, 128
"e:\Workspace\Edu_Learn_Next\lib\api\documents.ts", "TypeScript", 0, 51, 0, 0, 0, 0, 9, 60
"e:\Workspace\Edu_Learn_Next\lib\api\lessons.ts", "TypeScript", 0, 79, 0, 0, 0, 4, 12, 95
"e:\Workspace\Edu_Learn_Next\lib\api\notifications.ts", "TypeScript", 0, 159, 0, 0, 0, 1, 27, 187
"e:\Workspace\Edu_Learn_Next\lib\api\users.ts", "TypeScript", 0, 57, 0, 0, 0, 0, 8, 65
"e:\Workspace\Edu_Learn_Next\lib\utils\cookies.ts", "TypeScript", 0, 8, 0, 0, 0, 2, 0, 10
"e:\Workspace\Edu_Learn_Next\next.config.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 20
"e:\Workspace\Edu_Learn_Next\package-lock.json", "JSON", 0, 0, 5559, 0, 0, 0, 0, 5559
"e:\Workspace\Edu_Learn_Next\package.json", "JSON", 0, 0, 9, 0, 0, 0, 0, 9
"Total", "-", 259, 732, 5568, 3285, 192, 304, 550, 10890